city,lat,long,temp,hum,cld,wind,country
umm lajj,25.02,37.27,75.0,48,0,6.33,SA
vaini,-21.2,-175.2,80.6,74,20,10.29,TO
victoria,22.29,114.16,77.65,74,68,4.0,HK
oranjemund,-28.55,16.43,61.95,62,27,3.62,NA
punta arenas,-53.15,-70.92,48.0,76,100,17.0,CL
fare,-16.7,-151.02,83.32,75,0,10.42,PF
georgetown,5.41,100.34,78.4,94,20,3.36,MY
pueblo,38.25,-104.61,90.52,9,1,14.99,US
rikitea,-23.12,-134.97,79.3,82,100,17.78,PF
marsabit,2.33,37.99,64.67,70,82,15.79,KE
kawalu,-7.38,108.21,74.05,81,98,1.63,ID
hofn,64.25,-15.21,36.41,80,86,4.85,IS
three hills,51.7,-113.27,62.01,33,51,3.29,CA
cape town,-33.93,18.42,52.39,100,39,1.12,ZA
severo-kurilsk,50.68,156.12,41.94,83,37,8.41,RU
new norfolk,-42.78,147.06,50.23,82,93,5.01,AU
mozarlandia,-14.74,-50.57,72.41,69,0,4.56,BR
san cristobal,7.77,-72.22,70.09,60,54,2.48,VE
bredasdorp,-34.53,20.04,51.8,93,53,3.36,ZA
kloulklubed,7.04,134.26,84.2,79,90,8.05,PW
sinnamary,5.38,-52.95,79.18,85,97,11.03,GF
bethel,41.37,-73.41,55.83,96,94,6.24,US
uyemskiy,64.47,40.85,21.2,92,0,3.4,RU
ostrovnoy,68.05,39.51,18.91,93,64,5.75,RU
cockburn town,21.46,-71.14,80.17,82,0,13.4,TC
porto velho,-8.76,-63.9,77.0,94,40,2.24,BR
marawi,8.0,124.29,79.0,78,81,7.0,PH
ribeira grande,38.52,-28.7,62.49,78,41,29.37,PT
hermanus,-34.42,19.23,57.0,92,59,2.13,ZA
hamilton,39.18,-84.53,64.42,37,20,6.93,US
albany,42.6,-73.97,55.99,75,96,13.0,US
hilo,19.73,-155.09,75.67,65,90,9.17,US
namatanai,-3.67,152.43,83.71,75,98,2.82,PG
jamestown,42.1,-79.24,49.14,87,90,9.17,US
port alfred,-33.59,26.89,62.01,90,63,3.0,ZA
nhulunbuy,-12.23,136.77,82.4,65,90,17.22,AU
kahului,20.89,-156.47,76.06,61,40,28.86,US
puerto ayora,-0.74,-90.35,78.98,78,20,12.75,EC
sola,-13.88,167.55,87.8,70,75,8.05,VU
san quintin,30.48,-115.95,68.18,71,2,11.52,MX
basco,20.45,121.97,81.05,80,61,16.26,PH
pafos,34.77,32.42,56.34,87,40,1.12,CY
ushuaia,-54.8,-68.3,44.6,70,40,14.99,AR
kenai,60.55,-151.26,50.0,46,90,11.41,US
chokurdakh,70.63,147.92,21.52,97,100,6.44,RU
lavrentiya,65.58,-171.0,27.82,93,5,7.0,RU
hithadhoo,-0.6,73.08,84.87,76,12,11.54,MV
bluff,-46.6,168.33,57.92,67,100,15.61,NZ
hobart,-42.88,147.33,51.93,71,40,26.4,AU
real,14.66,121.6,86.47,70,20,4.7,PH
moctezuma,29.8,-109.67,94.84,12,86,17.49,MX
lunenburg,44.38,-64.32,48.0,97,100,3.0,CA
russell,32.35,-85.2,73.51,33,1,4.7,US
barinas,8.62,-70.21,83.93,54,54,2.3,VE
bilma,18.69,12.92,87.8,11,3,20.89,NE
busselton,-33.65,115.33,51.91,40,36,10.42,AU
port elizabeth,-33.92,25.57,57.2,93,36,3.36,ZA
port keats,-14.25,129.55,72.7,36,26,13.2,AU
noormarkku,61.59,21.87,42.8,75,100,12.75,FI
matagami,49.75,-77.63,50.0,34,1,9.17,CA
coquimbo,-29.95,-71.34,57.2,87,4,8.05,CL
lebu,-37.62,-73.65,54.64,91,100,1.9,CL
namibe,-15.2,12.15,78.69,64,23,2.93,AO
krasnoobsk,54.92,82.99,42.8,81,7,11.18,RU
inirida,3.87,-67.92,78.04,87,58,2.57,CO
bangsund,64.4,11.39,44.01,65,62,18.01,NO
samarai,-10.62,150.67,83.14,80,27,12.59,PG
smithers,54.78,-127.17,59.0,30,40,8.05,CA
mataura,-46.19,168.86,55.81,66,100,7.16,NZ
pokhara,28.23,83.98,64.51,42,90,4.32,NP
portland,45.52,-122.68,57.16,61,95,1.01,US
cherskiy,68.75,161.3,32.23,96,60,12.88,RU
bavly,54.39,53.26,44.96,88,94,4.45,RU
zhangye,38.93,100.45,63.09,22,28,10.67,CN
cocorit,27.58,-109.97,93.2,17,40,16.11,MX
thompson,55.74,-97.86,35.6,87,90,17.22,CA
longyearbyen,78.22,15.64,23.0,79,40,4.7,SJ
fortuna,40.6,-124.16,67.01,60,20,4.7,US
kiama,-34.68,150.87,56.71,51,45,25.01,AU
broome,42.25,-75.83,50.22,100,90,9.17,US
san rafael,-34.62,-68.33,59.68,44,0,5.14,AR
sao filipe,14.9,-24.5,77.29,62,0,6.6,CV
butaritari,3.07,172.79,83.52,80,74,19.89,KI
margate,51.38,1.39,44.67,84,46,1.99,GB
zheshart,62.07,49.57,31.93,94,98,5.21,RU
broken hill,-31.95,141.43,53.6,87,40,17.22,AU
evensk,61.95,159.23,29.25,94,4,3.4,RU
itarema,-2.92,-39.92,78.42,89,97,8.79,BR
husavik,66.04,-17.34,33.8,86,90,10.29,IS
rawson,-43.3,-65.1,55.74,81,99,15.88,AR
sur,22.57,59.53,86.5,56,0,9.51,OM
tuktoyaktuk,69.45,-133.04,24.8,73,75,8.05,CA
vardo,70.37,31.11,35.47,83,25,11.95,NO
khatanga,71.97,102.5,15.33,96,100,9.75,RU
bowmore,34.94,-79.3,66.11,40,1,10.29,US
markova,48.68,24.41,50.47,72,100,3.11,UA
jijiga,9.35,42.8,65.86,54,98,11.39,ET
makakilo city,21.35,-158.09,78.98,57,40,9.17,US
luganville,-15.53,167.17,86.0,70,40,8.05,VU
acarau,-2.89,-40.12,78.85,88,99,9.13,BR
burnie,-41.07,145.92,49.84,74,100,15.99,AU
abha,18.22,42.51,65.25,63,2,0.96,SA
san andres,12.58,-81.7,84.2,70,75,12.75,CO
east london,-33.02,27.91,67.08,53,69,8.01,ZA
saint george,37.1,-113.58,89.51,11,1,11.41,US
barrow,71.29,-156.79,21.2,79,90,8.05,US
verkhoyansk,67.54,133.38,20.82,90,95,2.3,RU
nikolskoye,59.7,30.79,36.18,64,53,6.71,RU
goderich,43.75,-81.72,45.34,81,20,3.78,CA
klaksvik,62.23,-6.59,39.2,78,75,10.29,FO
esperance,-33.87,121.9,48.2,81,80,14.99,AU
vung tau,10.35,107.08,82.51,79,95,15.32,VN
conceicao do araguaia,-8.26,-49.26,76.1,84,77,3.49,BR
xining,36.62,101.77,58.82,13,0,2.08,CN
chimbote,-9.09,-78.58,69.49,83,10,6.44,PE
yulara,-25.24,130.99,51.8,53,0,10.29,AU
lagoa,39.05,-27.98,62.33,78,48,30.02,PT
kununurra,-15.77,128.73,73.4,23,36,12.75,AU
luderitz,-26.65,15.16,67.44,48,54,3.58,NA
ahar,38.48,47.07,50.22,42,72,4.09,IR
lugovoy,42.95,72.76,56.08,55,100,4.36,KZ
quatre cocos,-20.21,57.76,73.53,73,20,9.17,MU
taganak,6.08,118.3,78.4,94,20,3.36,PH
langsa,4.47,97.97,74.68,94,99,2.04,ID
sao joao da barra,-21.64,-41.05,71.91,90,0,6.49,BR
port hedland,-20.32,118.57,71.6,32,0,12.75,AU
dikson,73.51,80.55,14.49,97,87,10.33,RU
kapaa,22.08,-159.32,79.11,74,75,18.34,US
pochinki,54.7,44.87,33.84,90,50,7.0,RU
mathbaria,22.29,89.96,77.97,78,33,2.68,BD
vila franca do campo,37.72,-25.43,62.6,88,75,21.92,PT
qaanaaq,77.48,-69.36,14.76,90,47,3.24,GL
alto parana,-23.13,-52.32,67.93,55,1,0.2,BR
adrar,20.5,-10.07,84.07,12,0,4.43,MR
pevek,69.7,170.31,26.26,92,2,12.08,RU
bonnyville,54.27,-110.73,53.6,46,75,9.17,CA
cotonou,6.37,2.42,82.9,81,94,10.6,BJ
kodiak,57.79,-152.41,46.4,61,75,6.93,US
sisimiut,66.94,-53.67,32.88,94,74,13.27,GL
mackay,-21.15,149.2,69.6,34,9,14.99,AU
flinders,-34.58,150.86,57.0,52,56,20.0,AU
tasiilaq,65.61,-37.64,30.2,74,0,4.7,GL
camacha,33.08,-16.33,66.2,82,40,4.7,PT
whitehorse,60.72,-135.05,50.0,29,75,8.05,CA
constitucion,-35.33,-72.42,55.6,85,49,9.98,CL
beringovskiy,63.05,179.32,25.59,95,99,9.53,RU
sungairaya,0.7,108.9,80.55,83,100,1.45,ID
hasaki,35.73,140.83,70.34,77,0,4.7,JP
faanui,-16.48,-151.75,82.63,73,12,8.86,PF
mount gambier,-37.83,140.77,51.8,66,90,20.8,AU
dingle,11.0,122.67,82.18,66,61,8.21,PH
puerto narino,-3.77,-70.38,82.4,94,20,1.63,CO
upernavik,72.79,-56.15,30.65,93,100,7.2,GL
coihaique,-45.58,-72.07,41.0,93,90,3.36,CL
bengkulu,-3.8,102.27,77.7,83,100,8.43,ID
joetsu,37.15,138.24,68.49,74,0,4.07,JP
guadalupe,25.68,-100.25,91.02,32,20,16.11,MX
paamiut,61.99,-49.67,34.0,89,100,15.39,GL
yellowknife,62.46,-114.35,41.0,56,40,5.82,CA
xinzhou,38.41,112.73,77.49,13,1,1.59,CN
napasar,27.97,73.55,87.93,26,0,16.22,IN
shingu,33.73,135.98,66.2,82,40,3.36,JP
west bay,19.37,-81.42,81.88,83,40,4.7,KY
college,64.86,-147.8,48.87,27,40,13.87,US
sinazongwe,-17.26,27.46,73.92,44,0,5.61,ZM
barra do garcas,-15.89,-52.26,71.37,63,8,1.3,BR
tigil,57.8,158.67,41.4,65,0,6.73,RU
isla vista,34.41,-119.86,77.85,53,1,9.17,US
iqaluit,63.75,-68.51,32.0,94,90,8.05,CA
bayangol,50.7,103.47,40.57,42,99,6.46,RU
barranquilla,10.96,-74.8,82.4,78,75,9.17,CO
manzil salim,35.86,8.48,57.2,71,0,2.24,TN
mancio lima,-7.61,-72.9,75.87,90,98,1.83,BR
tessaoua,13.76,7.99,84.27,40,62,14.45,NE
honghu,29.82,113.46,77.4,73,21,11.36,CN
lorengau,-2.02,147.27,84.51,77,58,6.82,PG
buala,-8.14,159.59,86.92,69,88,8.7,SB
atuona,-9.8,-139.03,81.95,79,18,17.6,PF
xinyang,32.12,114.07,75.92,72,0,11.1,CN
beppu,33.27,131.49,64.4,77,68,4.7,JP
ramganj,23.1,90.85,76.78,81,0,3.27,BD
aguimes,27.91,-15.45,66.11,77,20,21.92,ES
czarnkow,52.9,16.56,49.96,76,59,4.7,PL
houma,29.6,-90.72,75.42,35,1,8.01,US
saskylakh,71.92,114.08,13.68,95,90,6.76,RU
little current,45.98,-81.92,56.86,41,20,11.41,CA
chuy,-33.7,-53.46,55.31,91,25,8.3,UY
udachnyy,66.42,112.4,17.6,72,75,8.95,RU
tiksi,71.69,128.87,19.27,95,100,8.41,RU
valparaiso,-33.04,-71.63,57.2,87,0,3.36,CL
mahebourg,-20.41,57.7,75.2,73,20,9.17,MU
laramie,41.31,-105.59,53.6,58,90,25.28,US
torata,-17.08,-70.84,62.55,25,59,2.01,PE
mbumi,-7.91,39.21,73.0,97,59,3.11,TZ
raudeberg,61.99,5.14,39.99,93,100,6.29,NO
nome,64.5,-165.41,38.07,64,1,17.22,US
riyadh,24.69,46.72,80.6,36,33,5.82,SA
ballina,-28.87,153.57,61.18,48,0,17.22,AU
yining,29.04,114.56,74.97,77,0,1.77,CN
rock sound,24.9,-76.2,78.21,80,67,11.52,BS
thai binh,20.45,106.33,77.0,94,75,2.24,VN
lashio,22.93,97.75,66.52,68,9,1.21,MM
songjianghe,42.19,127.48,65.97,51,74,10.04,CN
sidi ali,36.1,0.42,61.07,66,14,4.16,DZ
mwingi,-0.93,38.06,64.92,72,75,3.76,KE
dunedin,-45.87,170.5,55.0,64,69,1.99,NZ
stokmarknes,68.56,14.91,34.34,67,15,1.99,NO
vanimo,-2.67,141.3,82.22,80,100,3.33,PG
vila velha,-20.33,-40.29,75.27,88,7,2.24,BR
ugoofaaru,5.67,73.0,85.24,73,10,12.66,MV
rocha,-34.48,-54.33,52.95,92,14,7.2,UY
the valley,18.22,-63.06,79.86,78,40,11.41,AI
southbridge,42.08,-72.03,55.78,92,99,3.33,US
muli,2.92,73.57,84.6,78,20,10.89,MV
jalu,29.03,21.55,65.77,49,0,16.35,LY
wattegama,6.8,81.48,75.54,85,74,2.04,LK
okhotsk,59.38,143.3,31.01,98,100,29.06,RU
ilulissat,69.22,-51.1,30.2,92,100,11.41,GL
mvuma,-19.28,30.53,58.08,51,0,7.74,ZW
boddam,57.47,-1.78,46.13,81,75,10.29,GB
cayenne,4.93,-52.33,78.8,94,40,2.24,GF
plaster rock,46.91,-67.39,50.92,93,90,5.82,CA
tairua,-37.02,175.85,64.02,65,82,10.54,NZ
aitape,-3.14,142.35,84.13,73,100,3.38,PG
along,28.17,94.77,65.55,72,10,2.1,IN
otofuke,42.99,143.2,46.4,93,75,5.82,JP
arenapolis,-14.45,-56.85,72.81,68,0,1.14,BR
ponta do sol,32.67,-17.1,62.15,77,40,2.24,PT
brigantine,39.41,-74.36,61.45,59,90,8.05,US
arraial do cabo,-22.97,-42.03,74.26,82,12,5.95,BR
avarua,-21.21,-159.78,73.4,73,100,6.93,CK
kisangani,0.52,25.2,70.23,87,70,1.32,CD
aykhal,66.0,111.5,17.6,72,75,8.95,RU
cidreira,-30.18,-50.21,61.93,73,9,9.04,BR
airai,-8.93,125.41,66.49,57,47,3.69,TL
nioro,13.35,-15.75,76.08,57,0,9.84,GM
roura,4.73,-52.33,78.8,94,40,2.24,GF
bryan,30.67,-96.37,81.3,48,1,11.41,US
cabo san lucas,22.89,-109.91,91.45,16,5,14.99,MX
severnoye,56.35,78.36,40.75,82,16,10.92,RU
mogok,22.92,96.5,65.86,59,0,2.01,MM
henderson,36.04,-114.98,92.12,7,1,18.34,US
auki,-8.77,160.7,87.6,64,67,3.11,SB
sorong,-0.88,131.25,83.1,76,52,10.25,ID
astoria,46.19,-123.83,55.08,66,90,10.29,US
castro,-24.79,-50.01,60.46,67,94,2.68,BR
mandalgovi,45.76,106.27,55.24,41,83,25.21,MN
alice springs,-23.7,133.88,55.4,47,0,9.17,AU
san antonio,29.42,-98.49,89.82,27,1,16.11,US
the pas,53.83,-101.25,35.6,85,90,8.05,CA
denpasar,-8.65,115.22,80.6,88,20,4.7,ID
manzanillo,20.34,-77.12,78.24,79,85,2.82,CU
kavieng,-2.57,150.8,82.42,80,100,11.03,PG
piacabucu,-10.41,-36.43,78.17,87,100,5.55,BR
lanxi,29.22,119.48,71.33,83,99,3.42,CN
ancud,-41.87,-73.82,56.59,87,90,11.41,CL
peniche,39.36,-9.38,61.07,91,100,1.01,PT
port lincoln,-34.73,135.87,60.8,71,55,20.47,AU
torbay,47.67,-52.73,47.41,31,40,14.99,CA
paita,-5.09,-81.11,72.32,76,17,12.28,PE
carnarvon,-24.87,113.63,57.2,54,0,4.7,AU
antanifotsy,-19.65,47.32,58.01,56,99,1.12,MG
kavaratti,10.57,72.64,85.21,70,34,9.69,IN
saint-philippe,-21.36,55.77,67.98,68,58,3.36,RE
verkhnevilyuysk,63.45,120.32,27.72,93,100,9.78,RU
nanortalik,60.14,-45.24,35.4,84,58,3.56,GL
komsomolskiy,40.43,71.72,64.4,68,25,2.24,UZ
joshimath,30.57,79.57,51.96,19,33,5.97,IN
kroonstad,-27.65,27.23,52.57,27,16,4.09,ZA
chodavaram,17.83,82.95,75.2,94,75,3.36,IN
hare bay,48.85,-54.01,48.2,24,75,9.17,CA
sitka,57.05,-135.33,53.6,46,40,6.93,US
tessalit,20.2,1.01,86.2,12,7,11.97,ML
saldanha,-33.01,17.94,57.2,93,11,8.05,ZA
campbell river,50.02,-125.24,55.65,62,75,8.05,CA
sambava,-14.27,50.17,73.33,83,100,10.92,MG
balakovo,52.03,47.8,54.46,49,12,3.56,RU
karpathos,35.51,27.21,62.6,77,6,12.75,GR
khabary,53.63,79.53,45.46,72,40,9.24,RU
kaitangata,-46.28,169.85,62.01,40,93,5.99,NZ
lahad datu,5.03,118.33,81.77,79,70,2.51,MY
harper,4.38,-7.72,81.34,87,95,5.95,LR
mayskiy,47.69,40.1,48.2,66,0,0.54,RU
