city,lat,long,temp,hum,cld,wind,country
la ronge,55.1,-105.28,37.4,93,90,6.93,CA
stromness,58.97,-3.3,45.55,93,92,14.99,GB
rust,48.27,7.73,49.23,85,37,8.19,DE
kungurtug,50.6,97.52,39.34,46,3,1.25,RU
muisne,0.6,-80.03,82.4,83,75,5.82,EC
nizhniy tsasuchey,50.52,115.13,43.88,39,100,12.91,RU
bambous virieux,-20.34,57.76,73.67,73,20,9.17,MU
khandyga,62.67,135.6,32.5,85,100,5.37,RU
cururupu,-1.83,-44.87,74.01,98,100,3.13,BR
deputatskiy,69.3,139.9,16.36,90,98,1.88,RU
plettenberg bay,-34.05,23.37,63.75,51,37,3.36,ZA
manzhouli,49.6,117.43,43.9,39,100,16.55,CN
high prairie,55.43,-116.49,53.51,38,28,9.13,CA
norman wells,65.28,-126.83,39.2,55,20,8.05,CA
geraldton,-28.77,114.6,64.4,31,0,23.04,AU
jibuti,11.5,42.5,86.0,79,1,8.25,DJ
fuyang,32.9,115.82,74.21,81,0,7.7,CN
mar del plata,-38.0,-57.56,55.78,82,75,11.41,AR
half moon bay,37.46,-122.43,66.7,58,1,11.41,US
birjand,32.87,59.22,57.2,58,20,11.41,IR
arrecife,28.96,-13.55,66.2,77,40,13.87,ES
pisco,-13.7,-76.22,69.03,73,0,16.11,PE
surovatikha,55.77,43.9,32.0,89,0,4.94,RU
turukhansk,65.82,87.98,29.39,90,0,14.43,RU
trairi,-3.28,-39.27,79.03,88,87,7.54,BR
placido de castro,-10.34,-67.19,75.96,90,65,0.98,BR
hokitika,-42.72,170.97,57.07,82,98,8.66,NZ
north bend,43.41,-124.22,61.77,77,90,10.29,US
provideniya,64.38,-173.3,32.81,79,0,7.81,RU
dongsheng,39.82,109.98,72.21,11,0,17.92,CN
zhezkazgan,47.8,67.71,46.4,65,34,13.42,KZ
tilichiki,60.47,166.1,26.71,95,45,2.8,RU
kota belud,6.35,116.43,80.74,78,20,5.82,MY
solnechnyy,50.72,136.63,53.53,49,46,2.73,RU
port blair,11.67,92.75,81.75,78,100,6.53,IN
boa vista,2.82,-60.67,91.4,52,75,2.24,BR
bowen,-20.02,148.23,74.41,53,31,9.17,AU
saint-francois,46.42,3.91,55.4,66,90,9.17,FR
bandarbeyla,9.49,50.81,83.7,76,98,8.77,SO
kharovsk,59.96,40.19,26.91,96,2,2.17,RU
laguna,38.42,-121.42,82.08,18,1,10.29,US
corn island,12.17,-83.04,81.97,77,5,15.88,NI
caimito,8.81,-75.41,86.0,70,75,9.17,CO
luang prabang,19.89,102.13,76.28,65,13,0.74,LA
zhoucheng,35.91,116.31,71.76,71,47,10.42,CN
nemuro,43.32,145.57,55.4,71,75,11.41,JP
dakar,14.69,-17.44,73.4,83,0,4.7,SN
tres arroyos,-38.37,-60.28,51.3,91,59,5.06,AR
petropavlovsk-kamchatskiy,53.05,158.65,39.2,86,90,2.24,RU
tura,25.52,90.22,72.21,60,5,2.93,IN
andenes,69.31,16.12,35.6,80,6,5.82,NO
katsuura,35.13,140.3,69.67,66,0,4.0,JP
guerrero negro,27.98,-114.06,70.03,63,0,14.47,MX
vila do maio,15.13,-23.22,78.8,50,2,6.93,CV
villazon,-22.09,-65.59,53.4,23,70,13.2,BO
luchegorsk,46.48,134.26,62.24,58,0,10.11,RU
pacific grove,36.62,-121.92,67.14,42,1,11.41,US
rubiataba,-15.16,-49.8,67.3,64,1,1.83,BR
lompoc,34.64,-120.46,66.33,32,1,20.8,US
inuvik,68.35,-133.72,32.0,95,40,5.82,CA
ahipara,-35.17,173.17,69.55,62,86,15.95,NZ
mecca,21.43,39.83,75.72,26,0,3.98,SA
angola,-12.5,18.5,59.14,50,18,3.65,AO
srivardhan,18.03,73.02,79.77,85,36,4.14,IN
hualmay,-11.1,-77.61,70.11,78,63,6.89,PE
gat,31.61,34.76,59.99,65,0,2.24,IL
sirjan,29.45,55.68,61.92,39,16,7.36,IR
iquitos,-3.75,-73.25,82.4,78,75,3.36,PE
novyy urgal,51.07,132.56,46.27,72,33,12.08,RU
viedma,-40.81,-63.0,54.72,83,90,11.48,AR
elk city,35.41,-99.4,91.4,26,1,12.75,US
santiago del estero,-27.8,-64.26,60.91,62,76,2.75,AR
taltal,-25.4,-70.48,60.06,78,74,3.42,CL
vestmanna,62.16,-7.17,39.2,79,73,10.29,FO
virtsu,58.57,23.51,48.0,45,100,5.01,EE
hammerfest,70.66,23.68,26.6,79,3,2.24,NO
goshogawara,40.8,140.44,66.09,72,75,24.16,JP
caravelas,-17.71,-39.25,74.95,86,26,4.68,BR
mount isa,-20.73,139.5,62.6,25,48,16.11,AU
bose,45.46,8.01,53.65,80,79,5.41,IT
ratnagiri,16.98,73.3,81.68,81,48,8.08,IN
muncar,-8.43,114.33,79.27,84,100,2.95,ID
sarakhs,36.54,61.16,64.4,88,51,2.24,IR
rimouski,48.45,-68.52,44.6,100,90,5.82,CA
mayo,38.89,-76.51,61.02,55,90,12.75,US
izumo,35.37,132.77,73.4,43,9,17.22,JP
chicama,-7.84,-79.15,72.59,69,32,5.84,PE
alghero,40.56,8.32,64.4,93,56,13.87,IT
harnosand,62.63,17.94,39.18,93,100,17.22,SE
haines junction,60.75,-137.51,42.04,50,87,5.21,CA
minab,27.15,57.08,80.6,57,0,6.93,IR
tazmalt,36.39,4.4,59.0,93,0,4.7,DZ
ouesso,1.61,16.05,73.56,75,96,2.06,CG
najran,17.49,44.13,80.6,44,40,10.29,SA
winnemucca,40.97,-117.74,73.4,12,1,5.82,US
swan hill,-35.34,143.55,52.34,70,67,14.45,AU
brightwater,-41.38,173.12,59.0,84,84,2.37,NZ
gbarnga,7.0,-9.47,75.67,91,100,2.68,LR
tshikapa,-6.42,20.8,72.41,79,30,1.97,CD
anadyr,64.75,177.48,21.09,85,100,8.95,RU
suicheng,33.9,117.93,69.33,85,65,3.33,CN
bisira,8.52,-81.71,61.59,69,98,5.35,PA
hanting,36.77,119.21,70.81,72,31,11.7,CN
mindelo,16.89,-24.98,73.4,83,20,14.99,CV
huarmey,-10.07,-78.15,70.86,78,31,7.58,PE
mareeba,-17.0,145.43,75.58,47,40,16.11,AU
sawakin,19.11,37.33,74.88,44,0,6.71,SD
nadym,65.53,72.52,25.34,98,100,7.58,RU
san patricio,19.22,-104.7,80.6,78,5,11.41,MX
kajiado,-1.85,36.78,64.4,93,75,8.05,KE
kulu,39.1,33.08,52.59,52,54,2.37,TR
batemans bay,-35.72,150.18,62.01,47,100,3.0,AU
puerto penasco,31.32,-113.53,80.01,65,0,5.99,MX
salalah,17.02,54.09,84.2,89,75,9.17,OM
saint-georges,12.06,-61.75,82.4,74,20,19.46,GD
caldwell,43.66,-116.69,69.13,28,1,10.29,US
coahuayana,18.73,-103.68,86.0,35,20,11.41,MX
qui nhon,13.77,109.23,78.71,82,28,2.15,VN
gatak,-7.59,110.7,76.26,80,96,5.59,ID
bredy,52.42,60.34,51.31,53,100,7.65,RU
dehloran,32.69,47.27,77.25,22,74,3.74,IR
tual,-5.67,132.75,82.76,79,78,11.74,ID
praia da vitoria,38.73,-27.07,62.6,82,75,28.92,PT
anito,12.45,125.29,81.27,87,19,8.72,PH
faya,18.39,42.45,65.3,63,1,1.59,SA
shintomi,32.08,131.47,66.2,72,88,3.36,JP
treinta y tres,-33.23,-54.38,53.87,92,15,7.78,UY
jiazi,22.88,116.07,76.51,81,43,2.42,CN
humaita,-7.51,-63.02,77.04,94,87,1.61,BR
hambantota,6.12,81.12,80.28,84,85,9.91,LK
black river,18.03,-77.85,82.22,74,40,12.75,JM
grindavik,63.84,-22.43,35.6,80,75,11.41,IS
petukhovo,55.07,67.9,42.87,68,12,3.91,RU
itaituba,-4.28,-55.98,77.31,93,40,1.41,BR
manasia,44.7,26.67,57.78,93,91,1.12,RO
canyon lake,29.88,-98.26,86.04,36,45,5.01,US
flin flon,54.77,-101.86,33.8,100,90,10.29,CA
isangel,-19.55,169.27,84.2,74,20,5.82,VU
gravdal,68.12,13.5,39.0,74,53,12.48,NO
savonlinna,61.87,28.88,33.8,59,76,4.7,FI
myaundzha,63.05,147.19,25.79,79,100,3.22,RU
malanville,11.87,3.39,92.48,36,61,5.7,BJ
codrington,-38.27,141.97,51.3,74,100,23.02,AU
cukai,4.25,103.42,77.0,100,40,1.12,MY
talnakh,69.49,88.4,19.4,67,13,4.47,RU
yar-sale,66.83,70.83,21.67,98,100,6.93,RU
fort nelson,58.81,-122.7,59.0,30,75,4.7,CA
neyshabur,36.21,58.8,60.96,37,8,6.26,IR
berlevag,70.86,29.09,31.26,93,27,11.97,NO
general roca,-39.03,-67.58,59.0,38,93,5.82,AR
uniontown,39.9,-79.72,48.56,61,93,7.14,US
shadrinsk,56.09,63.63,44.02,72,85,6.2,RU
ust-kuyga,70.02,135.6,16.92,91,91,3.06,RU
opuwo,-18.06,13.84,66.76,32,0,4.18,NA
te anau,-45.42,167.72,60.31,74,100,7.02,NZ
cervo,43.67,-7.41,63.0,1,88,11.01,ES
yumen,40.28,97.2,59.63,23,100,10.85,CN
biak,-0.91,122.88,80.49,71,89,4.54,ID
swarzedz,52.41,17.09,49.53,76,63,4.7,PL
popondetta,-8.75,148.25,90.18,54,96,1.86,PG
muroto,33.28,134.15,66.2,63,1,3.36,JP
rio cuarto,-33.13,-64.35,57.2,67,0,4.7,AR
bubaque,11.28,-15.83,79.72,82,5,10.36,GW
san carlos de bariloche,-41.15,-71.31,53.6,50,75,9.17,AR
zeya,53.75,127.27,36.57,67,45,23.4,RU
sabaudia,41.3,13.03,60.64,87,100,5.01,IT
staryy nadym,65.61,72.68,25.12,98,100,7.72,RU
palmer,42.16,-72.33,56.43,93,75,6.93,US
waipawa,-41.41,175.52,63.46,59,3,25.28,NZ
sydney,-33.87,151.21,58.53,38,59,25.28,AU
port-gentil,-0.72,8.78,81.79,84,100,11.99,GA
laje,-10.18,-40.97,70.77,70,70,4.63,BR
labuhan,-6.88,112.21,78.85,83,29,8.25,ID
bartica,6.4,-58.62,80.6,88,75,6.93,GY
vao,-22.67,167.48,76.66,81,0,17.2,NC
havre-saint-pierre,50.23,-63.6,41.0,93,90,3.36,CA
padang,-0.95,100.35,78.3,75,100,6.46,ID
souillac,-20.52,57.52,75.2,73,20,9.17,MU
beyneu,45.32,55.2,59.86,57,0,8.12,KZ
ayan,56.45,138.17,33.17,89,91,6.62,RU
lehigh acres,26.63,-81.62,75.92,47,1,8.05,US
dodge city,37.75,-100.02,87.13,19,1,11.41,US
wewak,-3.55,143.63,78.62,86,100,3.29,PG
mao,39.89,4.27,62.6,93,67,6.93,ES
suhbaatar,50.23,106.21,44.2,70,100,13.24,MN
gurupi,-11.73,-49.07,73.08,77,31,3.11,BR
neuquen,-38.95,-68.06,59.0,38,85,5.82,AR
carros,43.79,7.18,63.45,68,42,14.99,FR
hof,50.32,11.92,44.35,95,55,8.01,DE
tahoua,14.89,5.27,95.0,24,11,2.24,NE
bestobe,52.5,73.1,49.21,61,21,3.13,KZ
clyde river,70.47,-68.59,12.2,85,40,14.99,CA
henties bay,-22.12,14.28,59.0,94,0,10.49,NA
ilhabela,-23.78,-45.36,72.57,83,95,3.91,BR
sangar,63.92,127.47,25.95,90,15,13.11,RU
hami,42.8,93.45,66.7,25,87,18.07,CN
omboue,-1.57,9.26,78.6,90,99,8.99,GA
altay,47.87,88.12,51.73,30,0,3.44,CN
bayan,46.08,127.4,75.0,32,77,11.72,CN
aksehir,38.36,31.42,51.12,54,84,4.12,TR
banjar,-8.19,114.97,80.6,88,20,4.7,ID
ewa beach,21.32,-158.01,79.3,45,40,24.16,US
port hardy,50.7,-127.42,55.4,62,90,12.75,CA
sorland,67.67,12.69,40.17,72,56,16.13,NO
bardiyah,31.76,25.09,61.2,82,0,12.26,LY
puerto escondido,15.85,-97.07,86.0,70,5,3.47,MX
garissa,-0.45,39.64,78.22,73,65,11.39,KE
kibre mengist,5.88,38.98,60.26,59,98,1.05,ET
urusha,54.05,122.9,34.34,56,0,16.73,RU
zaozerne,45.16,33.28,54.21,68,0,7.18,UA
lieksa,63.32,30.02,29.39,93,92,5.37,FI
moussoro,13.64,16.49,84.52,27,96,3.31,TD
road town,18.42,-64.62,80.65,84,8,1.01,VG
abu samrah,35.3,37.18,56.73,71,1,8.86,SY
weihe,33.0,105.32,66.25,36,49,1.77,CN
ponta delgada,37.73,-25.67,62.6,88,75,21.92,PT
yarada,17.65,83.27,75.2,94,75,3.36,IN
tabas,33.6,56.92,71.6,35,56,2.24,IR
aljezur,37.32,-8.8,62.01,93,71,1.99,PT
tuatapere,-46.13,167.68,55.87,76,100,2.68,NZ
vaitape,-16.52,-151.75,83.48,73,11,8.84,PF
tome,-36.62,-72.95,55.4,87,90,5.82,CL
jeremie,18.65,-74.12,80.06,73,43,4.21,HT
thio,-21.62,166.22,84.2,58,45,10.29,NC
puerto del rosario,28.5,-13.86,66.2,82,75,16.11,ES
muravlenko,63.79,74.52,29.53,98,100,8.14,RU
sao felix do xingu,-6.64,-51.99,73.8,89,37,2.01,BR
kondinskoye,59.65,67.41,37.24,86,45,5.32,RU
snasa,64.25,12.38,37.72,80,94,7.74,NO
inongo,-1.95,18.27,72.07,85,100,2.71,CD
shelburne,44.08,-80.2,53.46,50,1,5.82,CA
kuusamo,65.97,29.18,24.8,68,71,2.24,FI
bundibugyo,0.74,30.04,68.45,72,74,2.3,UG
krotoszyn,51.7,17.44,48.0,84,58,7.74,PL
necochea,-38.55,-58.74,55.0,85,20,3.0,AR
abnub,27.27,31.15,77.0,38,0,2.24,EG
hato mayor,18.76,-69.26,82.35,78,20,9.17,DO
key west,24.56,-81.78,77.04,57,1,13.87,US
jardim,-21.48,-56.14,74.93,51,6,1.95,BR
manono,-7.3,27.42,69.4,78,24,2.89,CD
nizhniy kuranakh,58.84,125.49,24.84,91,100,11.63,RU
byron bay,-28.65,153.62,61.27,48,0,17.22,AU
naze,28.37,129.48,70.72,83,75,11.41,JP
salvador,13.83,-88.92,81.84,79,90,4.7,SV
palora,-1.7,-77.93,71.6,88,40,2.24,EC
los llanos de aridane,28.66,-17.92,68.0,72,90,8.05,ES
tiarei,-17.53,-149.33,87.8,66,34,3.36,PF
pasaje,-3.33,-79.82,86.0,62,20,3.36,EC
santa fe,-31.63,-60.7,65.34,76,0,3.6,AR
ahuimanu,21.44,-157.84,80.22,58,20,17.22,US
baruun-urt,46.68,113.28,57.29,31,100,21.21,MN
mokhsogollokh,61.47,128.92,28.45,89,100,10.8,RU
pronsk,54.1,39.61,37.99,87,77,1.01,RU
mildura,-34.2,142.15,56.14,100,90,11.41,AU
leshukonskoye,64.9,45.76,26.08,96,99,5.48,RU
elizabeth city,36.29,-76.25,56.52,82,90,9.17,US
porbandar,21.64,69.61,79.38,88,0,11.97,IN
kruisfontein,-34.0,24.73,57.88,56,49,5.32,ZA
mossendjo,-2.95,12.73,71.01,85,98,1.16,CG
aklavik,68.22,-135.01,32.0,91,20,2.24,CA
guamal,9.14,-74.22,80.53,86,97,3.06,CO
qasigiannguit,68.82,-51.19,30.2,92,99,11.41,GL
la palma,33.85,-118.05,73.92,53,1,6.93,US
tarko-sale,64.92,77.78,25.05,96,88,9.37,RU
aberdeen,57.14,-2.1,46.22,81,75,10.29,GB
sulangan,11.14,123.72,81.73,77,79,10.25,PH
urengoy,65.97,78.37,21.42,97,49,9.51,RU
upata,8.01,-62.4,79.0,87,12,5.99,VE
rio gallegos,-51.62,-69.22,50.0,81,94,13.87,AR
raga,8.46,25.68,72.3,60,25,3.74,SS
tarija,-21.54,-64.73,62.6,77,75,6.93,BO
ganta,7.3,-8.53,74.03,85,88,2.37,LR
turtas,58.94,69.13,35.46,93,17,4.12,RU
lida,53.88,25.3,44.65,88,35,11.74,BY
mayumba,-3.43,10.66,78.98,88,89,4.41,GA
xilopolis,40.93,23.18,58.66,77,70,1.99,GR
tiznit,29.58,-9.5,70.5,47,0,2.93,MA
klyuchi,52.27,79.17,52.68,75,19,7.02,RU
zhaotong,27.32,103.72,57.2,43,41,2.06,CN
maku,39.29,44.45,50.32,48,77,1.45,IR
sechura,-5.56,-80.82,76.71,64,21,14.92,PE
kangaatsiaq,68.31,-53.46,32.05,98,100,16.37,GL
kasempa,-13.46,25.83,62.37,56,11,3.65,ZM
novo aripuana,-5.12,-60.38,76.1,88,56,1.48,BR
ornskoldsvik,63.29,18.72,37.4,93,100,14.99,SE
